Filename=;TargetAz=;MeasuredDepression=
 hb05659.0015;165,790649;15,039063
 hb05660.0015;170,790649;15,054688
 hb05661.0015;175,790649;15,015625
 hb05662.0015;180,790649;14,898438
 hb05664.0015;190,790649;14,949219
 hb05665.0015;195,790649;14,964844
 hb05667.0015;205,790649;14,828125
 hb05669.0015;215,790649;14,878906
 hb05670.0015;225,790649;14,957031
 hb05671.0015;241,790649;14,949219
 hb05672.0015;246,790649;14,859375
 hb05674.0015;256,790649;14,984375
 hb05675.0015;266,790649;15,121094
 hb05676.0015;271,790649;15,1875
 hb05677.0015;276,790649;15,160156
 hb05679.0015;286,790649;15,074219
 hb05680.0015;291,790649;15,152344
 hb05681.0015;296,790649;15,238281
 hb05683.0015;306,790649;15,1875
 hb05684.0015;311,790649;15,230469
 hb03787.0015;10,790657;17,09375
 hb03788.0015;15,790657;17,09375
 hb03790.0015;50,790657;17,363281
 hb03792.0015;60,790657;17,089844
 hb03793.0015;70,790657;16,972656
 hb03794.0015;75,790657;17,035156
 hb03796.0015;100,790657;16,949219
 hb03797.0015;105,790657;16,859375
 hb03798.0015;115,790657;16,742188
 hb03799.0015;120,790657;16,78125
 hb03800.0015;125,790657;16,757813
 hb03801.0015;130,790649;16,757813
 hb03802.0015;135,790649;16,894531
 hb03803.0015;140,790649;16,945313
 hb03804.0015;150,790649;16,824219
 hb03805.0015;155,790649;16,78125
 hb03806.0015;160,790649;16,820313
 hb03807.0015;170,790649;16,890625
 hb03808.0015;175,790649;16,816406
 hb03809.0015;180,790649;16,800781
 hb03810.0015;185,790649;16,847656
 hb03811.0015;190,790649;16,941406
 hb03812.0015;195,790649;16,902344
 hb03813.0015;200,790649;16,75
 hb03814.0015;205,790649;16,773438
 hb03815.0015;220,790649;17,132813
 hb03817.0015;236,790649;16,804688
 hb03818.0015;241,790649;16,871094
 hb03819.0015;246,790649;17,132813
 hb03820.0015;251,790649;17,414063
 hb03821.0015;256,790649;17,417969
 hb03822.0015;261,790649;17,210938
 hb03823.0015;266,790649;16,941406
 hb03824.0015;271,790649;16,859375
 hb03825.0015;276,790649;16,96875
 hb03826.0015;281,790649;17,050781
 hb03827.0015;286,790649;17,214844
 hb03828.0015;291,790649;17,382813
 hb03829.0015;296,790649;17,371094
 hb03830.0015;301,790649;17,367188
 hb03831.0015;306,790649;17,367188
 hb03832.0015;316,790649;17,304688
 hb03833.0015;336,790649;17,324219
 hb03834.0015;341,790649;17,253906
 hb03836.0015;356,790649;17,320313
 hb03837.0015;1,790657;17,335938
 hb03838.0015;6,790657;17,164063
 hb03839.0015;16,790657;17,152344
 hb03840.0015;21,790657;17,289063
 hb03841.0015;26,790657;17,425781
 hb03842.0015;31,790657;17,382813
 hb03843.0015;36,790657;17,285156
 hb03844.0015;41,790657;17,238281
 hb03846.0015;51,790657;17,363281
 hb03847.0015;56,790657;17,089844
 hb03848.0015;61,790657;17,089844
 hb03849.0015;66,790657;17,253906
 hb03850.0015;71,790657;17,40625
 hb03851.0015;86,790657;17,035156
 hb03852.0015;91,790657;17,0625
 hb03854.0015;106,790657;16,933594
 hb03855.0015;111,790657;17
 hb03856.0015;116,790657;17,078125
 hb03857.0015;121,790657;17,070313
 hb03858.0015;126,790657;17,046875
 hb03859.0015;131,790649;17,050781
 hb03860.0015;136,790649;17,046875
 hb03862.0015;151,790649;17,191406
 hb03863.0015;156,790649;17,179688
 hb03864.0015;161,790649;17,082031
 hb03865.0015;166,790649;17,007813
 hb03866.0015;171,790649;17,042969
 hb03867.0015;176,790649;17,097656
 hb03868.0015;181,790649;17,136719
 hb03869.0015;186,790649;17,132813
 hb03870.0015;191,790649;17,101563
 hb03871.0015;196,790649;17,105469
 hb03872.0015;201,790649;17,128906
 hb03873.0015;206,790649;17,066406
 hb03874.0015;216,790649;17,039063
 hb03875.0015;221,790649;17,105469
 hb03876.0015;267,790649;17,3125
 hb03877.0015;272,790649;17,230469
 hb03878.0015;277,790649;17,265625
 hb03879.0015;282,790649;17,375
 hb03880.0015;287,790649;17,328125
 hb03881.0015;292,790649;17,316406
 hb03882.0015;297,790649;17,265625
 hb03883.0015;307,790649;17,199219
 hb03884.0015;312,790649;17,183594
 hb03885.0015;317,790649;17,167969
 hb03886.0015;322,790649;17,1875
 hb03887.0015;327,790649;17,164063
 hb03889.0015;337,790649;17,113281
 hb03890.0015;342,790649;17,296875
 hb03891.0015;347,790649;17,300781
 hb03892.0015;352,790649;17,152344
 hb03893.0015;357,790649;17,140625
 hb03894.0015;2,790657;17,207031
 hb03895.0015;12,790657;16,992188
 hb03896.0015;17,790657;17,195313
 hb03897.0015;22,790657;17,359375
 hb03898.0015;27,790657;17,1875
 hb03900.0015;37,790657;17,128906
 hb03901.0015;42,790657;17,203125
 hb03902.0015;47,790657;17,09375
 hb03903.0015;52,790657;16,933594
 hb03904.0015;57,790657;16,933594
 hb03905.0015;62,790657;17,046875
 hb03906.0015;67,790657;17,039063
 hb03907.0015;72,790657;16,917969
 hb03908.0015;82,790657;16,960938
 hb03909.0015;87,790657;16,964844
 hb03910.0015;92,790657;16,855469
 hb03911.0015;97,790657;16,761719
 hb03912.0015;102,790657;16,867188
 hb03913.0015;107,790657;16,917969
 hb03914.0015;112,790657;16,957031
 hb03915.0015;117,790657;16,992188
 hb03916.0015;122,790657;16,902344
 hb03917.0015;132,790649;16,964844
 hb03918.0015;137,790649;17,046875
 hb03919.0015;142,790649;17,019531
 hb03920.0015;147,790649;16,972656
 hb03922.0015;157,790649;16,957031
 hb03923.0015;162,790649;16,996094
 hb03924.0015;167,790649;17,097656
 hb03925.0015;172,790649;17,214844
 hb03926.0015;177,790649;17,203125
 hb03927.0015;182,790649;17,066406
 hb03928.0015;187,790649;16,945313
 hb03929.0015;192,790649;16,949219
 hb03930.0015;197,790649;17,054688
 hb03931.0015;202,790649;17,074219
 hb03932.0015;207,790649;16,980469
 hb03933.0015;212,790649;16,980469
 hb03934.0015;217,790649;17,117188
 hb03935.0015;227,790649;17,011719
 hb03936.0015;233,790649;17,003906
 hb03938.0015;248,790649;16,835938
 hb03939.0015;253,790649;16,863281
 hb03940.0015;258,790649;17,101563
 hb03941.0015;263,790649;17,148438
 hb03942.0015;268,790649;17,128906
 hb03943.0015;273,790649;17,082031
 hb03944.0015;278,790649;16,941406
 hb03945.0015;283,790649;17,039063
 hb03946.0015;288,790649;17,167969
 hb03947.0015;293,790649;17,273438
 hb03948.0015;298,790649;17,1875
 hb03949.0015;303,790649;17,066406
 hb03950.0015;308,790649;17,019531
 hb03951.0015;313,790649;17,148438
 hb03952.0015;318,790649;17,195313
 hb03953.0015;323,790649;17,136719
 hb03954.0015;328,790649;17,167969
 hb03955.0015;333,790649;17,179688
 hb03956.0015;338,790649;17
 hb03957.0015;343,790649;16,90625
 hb03958.0015;348,790649;17,082031
 hb03959.0015;353,790649;17,085938
 hb03960.0015;358,790649;17,027344
 hb03962.0015;13,790657;17,152344
 hb03963.0015;18,790657;17,140625
 hb03964.0015;23,790657;17,035156
 hb03965.0015;28,790657;16,953125
 hb03967.0015;38,790657;17,183594
 hb03968.0015;43,790657;17,222656
 hb03969.0015;48,790657;17,199219
 hb03970.0015;53,790657;17,027344
 hb03971.0015;58,790657;16,808594
 hb03972.0015;63,790657;16,769531
 hb03973.0015;68,790657;16,949219
 hb03974.0015;73,790657;17,089844
 hb03975.0015;78,790657;17,054688
 hb03976.0015;83,790657;16,929688
 hb03977.0015;88,790657;16,988281
 hb03978.0015;93,790657;17,148438
 hb03979.0015;98,790657;17,15625
 hb03980.0015;103,790657;17
 hb03981.0015;108,790657;16,941406
 hb03982.0015;113,790657;16,980469
 hb03983.0015;118,790657;16,957031
 hb03985.0015;143,790649;16,945313
 hb03986.0015;148,790649;17,058594
 hb03987.0015;153,790649;17,222656
 hb03988.0015;158,790649;17,25
 hb03989.0015;168,790649;17,113281
 hb03990.0015;173,790649;17,15625
 hb03991.0015;178,790649;17,25
 hb03992.0015;183,790649;17,15625
 hb03993.0015;193,790649;17,058594
 hb03994.0015;198,790649;17,253906
 hb03995.0015;203,790649;17,355469
 hb03998.0015;218,790649;16,941406
 hb04000.0015;228,790649;17,007813
 hb04001.0015;234,790649;16,96875
 hb04002.0015;239,790649;17
 hb04003.0015;244,790649;17,136719
 hb04004.0015;249,790649;17,179688
 hb04005.0015;254,790649;17,113281
 hb04006.0015;259,790649;17,085938
 hb04007.0015;264,790649;17,144531
 hb04008.0015;274,790649;17,195313
 hb04009.0015;279,790649;17,261719
 hb04010.0015;284,790649;17,339844
 hb04011.0015;289,790649;17,316406
 hb04012.0015;294,790649;17,214844
 hb04013.0015;299,790649;17,164063
 hb04014.0015;304,790649;17,253906
 hb04015.0015;309,790649;17,265625
 hb04016.0015;314,790649;17,195313
 hb04017.0015;319,790649;17,269531
 hb04018.0015;324,790649;17,265625
 hb04020.0015;334,790649;17,285156
 hb04021.0015;339,790649;17,433594
 hb04022.0015;344,790649;17,453125
 hb04023.0015;349,790649;17,351563
 hb04024.0015;354,790649;17,203125
 hb04025.0015;359,790649;17,25
 hb04026.0015;4,790657;17,378906
 hb04027.0015;9,790657;17,378906
 hb04028.0015;14,790657;17,28125
 hb04029.0015;19,790657;17,371094
 hb04030.0015;24,790657;17,398438
 hb04033.0015;39,790657;17,296875
 hb04034.0015;44,790657;17,488281
 hb04035.0015;49,790657;17,335938
 hb04036.0015;54,790657;17,089844
 hb04037.0015;59,790657;17,007813
 hb04038.0015;69,790657;17,199219
 hb04039.0015;74,790657;17,339844
;;
;;
;;
;;
;;
